date,amount,lastUpdate
,576,2020-11-11T16:21:43.387Z
2020-02-12T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-13T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-14T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-15T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-16T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-17T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-18T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-19T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-20T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-21T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-22T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-23T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-24T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-25T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-26T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-27T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-28T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-02-29T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-01T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-02T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-03T00:00:00.000Z,1,2020-11-11T16:21:43.387Z
2020-03-04T00:00:00.000Z,1,2020-11-11T16:21:43.387Z
2020-03-05T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-06T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-07T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-08T00:00:00.000Z,1,2020-11-11T16:21:43.387Z
2020-03-09T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-10T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-11T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-12T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-13T00:00:00.000Z,1,2020-11-11T16:21:43.387Z
2020-03-14T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-15T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-16T00:00:00.000Z,0,2020-11-11T16:21:43.387Z
2020-03-17T00:00:00.000Z,4,2020-11-11T16:21:43.387Z
2020-03-18T00:00:00.000Z,6,2020-11-11T16:21:43.387Z
2020-03-19T00:00:00.000Z,10,2020-11-11T16:21:43.387Z
2020-03-20T00:00:00.000Z,4,2020-11-11T16:21:43.387Z
2020-03-21T00:00:00.000Z,4,2020-11-11T16:21:43.387Z
2020-03-22T00:00:00.000Z,9,2020-11-11T16:21:43.387Z
2020-03-23T00:00:00.000Z,12,2020-11-11T16:21:43.387Z
2020-03-24T00:00:00.000Z,9,2020-11-11T16:21:43.387Z
2020-03-25T00:00:00.000Z,13,2020-11-11T16:21:43.387Z
2020-03-26T00:00:00.000Z,17,2020-11-11T16:21:43.387Z
2020-03-27T00:00:00.000Z,14,2020-11-11T16:21:43.387Z
2020-03-28T00:00:00.000Z,22,2020-11-11T16:21:43.387Z
2020-03-29T00:00:00.000Z,33,2020-11-11T16:21:43.387Z
2020-03-30T00:00:00.000Z,42,2020-11-11T16:21:43.387Z
2020-03-31T00:00:00.000Z,69,2020-11-11T16:21:43.387Z
2020-04-01T00:00:00.000Z,69,2020-11-11T16:21:43.387Z
2020-04-02T00:00:00.000Z,91,2020-11-11T16:21:43.387Z
2020-04-03T00:00:00.000Z,91,2020-11-11T16:21:43.387Z
2020-04-04T00:00:00.000Z,58,2020-11-11T16:21:43.387Z
2020-04-05T00:00:00.000Z,112,2020-11-11T16:21:43.387Z
2020-04-06T00:00:00.000Z,108,2020-11-11T16:21:43.387Z
2020-04-07T00:00:00.000Z,156,2020-11-11T16:21:43.387Z
2020-04-08T00:00:00.000Z,152,2020-11-11T16:21:43.387Z
2020-04-09T00:00:00.000Z,131,2020-11-11T16:21:43.387Z
2020-04-10T00:00:00.000Z,200,2020-11-11T16:21:43.387Z
2020-04-11T00:00:00.000Z,178,2020-11-11T16:21:43.387Z
2020-04-12T00:00:00.000Z,368,2020-11-11T16:21:43.387Z
2020-04-13T00:00:00.000Z,334,2020-11-11T16:21:43.387Z
2020-04-14T00:00:00.000Z,367,2020-11-11T16:21:43.387Z
2020-04-15T00:00:00.000Z,327,2020-11-11T16:21:43.387Z
2020-04-16T00:00:00.000Z,361,2020-11-11T16:21:43.387Z
2020-04-17T00:00:00.000Z,368,2020-11-11T16:21:43.387Z
2020-04-18T00:00:00.000Z,394,2020-11-11T16:21:43.387Z
2020-04-19T00:00:00.000Z,347,2020-11-11T16:21:43.387Z
2020-04-20T00:00:00.000Z,545,2020-11-11T16:21:43.387Z
2020-04-21T00:00:00.000Z,457,2020-11-11T16:21:43.387Z
2020-04-22T00:00:00.000Z,363,2020-11-11T16:21:43.387Z
2020-04-23T00:00:00.000Z,414,2020-11-11T16:21:43.387Z
2020-04-24T00:00:00.000Z,496,2020-11-11T16:21:43.387Z
2020-04-25T00:00:00.000Z,391,2020-11-11T16:21:43.387Z
2020-04-26T00:00:00.000Z,276,2020-11-11T16:21:43.387Z
2020-04-27T00:00:00.000Z,578,2020-11-11T16:21:43.387Z
2020-04-28T00:00:00.000Z,478,2020-11-11T16:21:43.387Z
2020-04-29T00:00:00.000Z,415,2020-11-11T16:21:43.387Z
2020-04-30T00:00:00.000Z,418,2020-11-11T16:21:43.387Z
2020-05-01T00:00:00.000Z,633,2020-11-11T16:21:43.387Z
2020-05-02T00:00:00.000Z,225,2020-11-11T16:21:43.387Z
2020-05-03T00:00:00.000Z,178,2020-11-11T16:21:43.387Z
2020-05-04T00:00:00.000Z,356,2020-11-11T16:21:43.387Z
2020-05-05T00:00:00.000Z,335,2020-11-11T16:21:43.387Z
2020-05-06T00:00:00.000Z,241,2020-11-11T16:21:43.387Z
2020-05-07T00:00:00.000Z,301,2020-11-11T16:21:43.387Z
2020-05-08T00:00:00.000Z,274,2020-11-11T16:21:43.387Z
2020-05-09T00:00:00.000Z,61,2020-11-11T16:21:43.387Z
2020-05-10T00:00:00.000Z,236,2020-11-11T16:21:43.387Z
2020-05-11T00:00:00.000Z,362,2020-11-11T16:21:43.387Z
2020-05-12T00:00:00.000Z,176,2020-11-11T16:21:43.387Z
2020-05-13T00:00:00.000Z,203,2020-11-11T16:21:43.387Z
2020-05-14T00:00:00.000Z,260,2020-11-11T16:21:43.387Z
2020-05-15T00:00:00.000Z,195,2020-11-11T16:21:43.387Z
2020-05-16T00:00:00.000Z,45,2020-11-11T16:21:43.387Z
2020-05-17T00:00:00.000Z,172,2020-11-11T16:21:43.387Z
2020-05-18T00:00:00.000Z,262,2020-11-11T16:21:43.387Z
2020-05-19T00:00:00.000Z,155,2020-11-11T16:21:43.387Z
2020-05-20T00:00:00.000Z,123,2020-11-11T16:21:43.387Z
2020-05-21T00:00:00.000Z,212,2020-11-11T16:21:43.387Z
2020-05-22T00:00:00.000Z,134,2020-11-11T16:21:43.387Z
2020-05-23T00:00:00.000Z,35,2020-11-11T16:21:43.387Z
2020-05-24T00:00:00.000Z,151,2020-11-11T16:21:43.387Z
2020-05-25T00:00:00.000Z,137,2020-11-11T16:21:43.387Z
2020-05-26T00:00:00.000Z,94,2020-11-11T16:21:43.387Z
2020-05-27T00:00:00.000Z,107,2020-11-11T16:21:43.387Z
2020-05-28T00:00:00.000Z,117,2020-11-11T16:21:43.387Z
2020-05-29T00:00:00.000Z,38,2020-11-11T16:21:43.387Z
2020-05-30T00:00:00.000Z,29,2020-11-11T16:21:43.387Z
2020-05-31T00:00:00.000Z,74,2020-11-11T16:21:43.387Z
2020-06-01T00:00:00.000Z,110,2020-11-11T16:21:43.387Z
2020-06-02T00:00:00.000Z,34,2020-11-11T16:21:43.387Z
2020-06-03T00:00:00.000Z,42,2020-11-11T16:21:43.387Z
2020-06-04T00:00:00.000Z,55,2020-11-11T16:21:43.387Z
2020-06-05T00:00:00.000Z,37,2020-11-11T16:21:43.387Z
2020-06-06T00:00:00.000Z,36,2020-11-11T16:21:43.387Z
2020-06-07T00:00:00.000Z,58,2020-11-11T16:21:43.387Z
2020-06-08T00:00:00.000Z,36,2020-11-11T16:21:43.387Z
2020-06-09T00:00:00.000Z,50,2020-11-11T16:21:43.387Z
2020-06-10T00:00:00.000Z,61,2020-11-11T16:21:43.387Z
2020-06-11T00:00:00.000Z,72,2020-11-11T16:21:43.387Z
2020-06-12T00:00:00.000Z,71,2020-11-11T16:21:43.387Z
2020-06-13T00:00:00.000Z,45,2020-11-11T16:21:43.387Z
2020-06-14T00:00:00.000Z,43,2020-11-11T16:21:43.387Z
2020-06-15T00:00:00.000Z,62,2020-11-11T16:21:43.387Z
2020-06-16T00:00:00.000Z,41,2020-11-11T16:21:43.387Z
2020-06-17T00:00:00.000Z,53,2020-11-11T16:21:43.387Z
2020-06-18T00:00:00.000Z,86,2020-11-11T16:21:43.387Z
2020-06-19T00:00:00.000Z,59,2020-11-11T16:21:43.387Z
2020-06-20T00:00:00.000Z,54,2020-11-11T16:21:43.387Z
2020-06-21T00:00:00.000Z,64,2020-11-11T16:21:43.387Z
2020-06-22T00:00:00.000Z,95,2020-11-11T16:21:43.387Z
2020-06-23T00:00:00.000Z,98,2020-11-11T16:21:43.387Z
2020-06-24T00:00:00.000Z,58,2020-11-11T16:21:43.387Z
2020-06-25T00:00:00.000Z,136,2020-11-11T16:21:43.387Z
2020-06-26T00:00:00.000Z,134,2020-11-11T16:21:43.387Z
2020-06-27T00:00:00.000Z,66,2020-11-11T16:21:43.387Z
2020-06-28T00:00:00.000Z,138,2020-11-11T16:21:43.387Z
2020-06-29T00:00:00.000Z,174,2020-11-11T16:21:43.387Z
2020-06-30T00:00:00.000Z,130,2020-11-11T16:21:43.387Z
2020-07-01T00:00:00.000Z,108,2020-11-11T16:21:43.387Z
2020-07-02T00:00:00.000Z,168,2020-11-11T16:21:43.387Z
2020-07-03T00:00:00.000Z,127,2020-11-11T16:21:43.387Z
2020-07-04T00:00:00.000Z,117,2020-11-11T16:21:43.387Z
2020-07-05T00:00:00.000Z,169,2020-11-11T16:21:43.387Z
2020-07-06T00:00:00.000Z,138,2020-11-11T16:21:43.387Z
2020-07-07T00:00:00.000Z,173,2020-11-11T16:21:43.387Z
2020-07-08T00:00:00.000Z,165,2020-11-11T16:21:43.387Z
2020-07-09T00:00:00.000Z,188,2020-11-11T16:21:43.387Z
2020-07-10T00:00:00.000Z,203,2020-11-11T16:21:43.387Z
2020-07-11T00:00:00.000Z,195,2020-11-11T16:21:43.387Z
2020-07-12T00:00:00.000Z,324,2020-11-11T16:21:43.387Z
2020-07-13T00:00:00.000Z,360,2020-11-11T16:21:43.387Z
2020-07-14T00:00:00.000Z,298,2020-11-11T16:21:43.387Z
2020-07-15T00:00:00.000Z,377,2020-11-11T16:21:43.387Z
2020-07-16T00:00:00.000Z,515,2020-11-11T16:21:43.387Z
2020-07-17T00:00:00.000Z,485,2020-11-11T16:21:43.387Z
2020-07-18T00:00:00.000Z,461,2020-11-11T16:21:43.387Z
2020-07-19T00:00:00.000Z,502,2020-11-11T16:21:43.387Z
2020-07-20T00:00:00.000Z,607,2020-11-11T16:21:43.387Z
2020-07-21T00:00:00.000Z,635,2020-11-11T16:21:43.387Z
2020-07-22T00:00:00.000Z,3733,2020-11-11T16:21:43.387Z
2020-07-23T00:00:00.000Z,7143,2020-11-11T16:21:43.387Z
2020-07-24T00:00:00.000Z,1871,2020-11-11T16:21:43.387Z
2020-07-25T00:00:00.000Z,666,2020-11-11T16:21:43.387Z
2020-07-26T00:00:00.000Z,2984,2020-11-11T16:21:43.387Z
2020-07-27T00:00:00.000Z,1973,2020-11-11T16:21:43.387Z
2020-07-28T00:00:00.000Z,1743,2020-11-11T16:21:43.387Z
2020-07-29T00:00:00.000Z,1532,2020-11-11T16:21:43.387Z
2020-07-30T00:00:00.000Z,1832,2020-11-11T16:21:43.387Z
2020-07-31T00:00:00.000Z,1393,2020-11-11T16:21:43.387Z
2020-08-01T00:00:00.000Z,565,2020-11-11T16:21:43.387Z
2020-08-02T00:00:00.000Z,2682,2020-11-11T16:21:43.387Z
2020-08-03T00:00:00.000Z,1953,2020-11-11T16:21:43.387Z
2020-08-04T00:00:00.000Z,1827,2020-11-11T16:21:43.387Z
2020-08-05T00:00:00.000Z,1601,2020-11-11T16:21:43.387Z
2020-08-06T00:00:00.000Z,1947,2020-11-11T16:21:43.387Z
2020-08-07T00:00:00.000Z,1341,2020-11-11T16:21:43.387Z
2020-08-08T00:00:00.000Z,654,2020-11-11T16:21:43.387Z
2020-08-09T00:00:00.000Z,2422,2020-11-11T16:21:43.387Z
2020-08-10T00:00:00.000Z,1381,2020-11-11T16:21:43.387Z
2020-08-11T00:00:00.000Z,1006,2020-11-11T16:21:43.387Z
2020-08-12T00:00:00.000Z,1158,2020-11-11T16:21:43.387Z
2020-08-13T00:00:00.000Z,1347,2020-11-11T16:21:43.387Z
2020-08-14T00:00:00.000Z,1039,2020-11-11T16:21:43.387Z
2020-08-15T00:00:00.000Z,588,2020-11-11T16:21:43.387Z
2020-08-16T00:00:00.000Z,2215,2020-11-11T16:21:43.387Z
2020-08-17T00:00:00.000Z,1211,2020-11-11T16:21:43.387Z
2020-08-18T00:00:00.000Z,1307,2020-11-11T16:21:43.387Z
2020-08-19T00:00:00.000Z,1522,2020-11-11T16:21:43.387Z
2020-08-20T00:00:00.000Z,1391,2020-11-11T16:21:43.387Z
2020-08-21T00:00:00.000Z,1597,2020-11-11T16:21:43.387Z
2020-08-22T00:00:00.000Z,688,2020-11-11T16:21:43.387Z
2020-08-23T00:00:00.000Z,2163,2020-11-11T16:21:43.387Z
2020-08-24T00:00:00.000Z,1334,2020-11-11T16:21:43.387Z
2020-08-25T00:00:00.000Z,2584,2020-11-11T16:21:43.387Z
2020-08-26T00:00:00.000Z,2436,2020-11-11T16:21:43.387Z
2020-08-27T00:00:00.000Z,1510,2020-11-11T16:21:43.387Z
2020-08-28T00:00:00.000Z,1913,2020-11-11T16:21:43.387Z
2020-08-29T00:00:00.000Z,728,2020-11-11T16:21:43.387Z
2020-08-30T00:00:00.000Z,2347,2020-11-11T16:21:43.387Z
2020-08-31T00:00:00.000Z,1277,2020-11-11T16:21:43.387Z
2020-09-01T00:00:00.000Z,1105,2020-11-11T16:21:43.387Z
2020-09-02T00:00:00.000Z,1512,2020-11-11T16:21:43.387Z
2020-09-03T00:00:00.000Z,1856,2020-11-11T16:21:43.387Z
2020-09-04T00:00:00.000Z,1261,2020-11-11T16:21:43.387Z
2020-09-05T00:00:00.000Z,807,2020-11-11T16:21:43.387Z
2020-09-06T00:00:00.000Z,2381,2020-11-11T16:21:43.387Z
2020-09-07T00:00:00.000Z,1519,2020-11-11T16:21:43.387Z
2020-09-08T00:00:00.000Z,1403,2020-11-11T16:21:43.387Z
2020-09-09T00:00:00.000Z,1544,2020-11-11T16:21:43.387Z
2020-09-10T00:00:00.000Z,1877,2020-11-11T16:21:43.387Z
2020-09-11T00:00:00.000Z,1783,2020-11-11T16:21:43.387Z
2020-09-12T00:00:00.000Z,1196,2020-11-11T16:21:43.387Z
2020-09-13T00:00:00.000Z,3241,2020-11-11T16:21:43.387Z
2020-09-14T00:00:00.000Z,2325,2020-11-11T16:21:43.387Z
2020-09-15T00:00:00.000Z,2318,2020-11-11T16:21:43.387Z
2020-09-16T00:00:00.000Z,2438,2020-11-11T16:21:43.387Z
2020-09-17T00:00:00.000Z,3685,2020-11-11T16:21:43.387Z
2020-09-18T00:00:00.000Z,2838,2020-11-11T16:21:43.387Z
2020-09-19T00:00:00.000Z,1434,2020-11-11T16:21:43.387Z
2020-09-20T00:00:00.000Z,2491,2020-11-11T16:21:43.387Z
2020-09-21T00:00:00.000Z,4589,2020-11-11T16:21:43.387Z
2020-09-22T00:00:00.000Z,3469,2020-11-11T16:21:43.387Z
2020-09-23T00:00:00.000Z,3796,2020-11-11T16:21:43.387Z
2020-09-24T00:00:00.000Z,4575,2020-11-11T16:21:43.387Z
2020-09-25T00:00:00.000Z,4163,2020-11-11T16:21:43.387Z
2020-09-26T00:00:00.000Z,2504,2020-11-11T16:21:43.387Z
2020-09-27T00:00:00.000Z,5687,2020-11-11T16:21:43.387Z
2020-09-28T00:00:00.000Z,2250,2020-11-11T16:21:43.387Z
2020-09-29T00:00:00.000Z,5816,2020-11-11T16:21:43.387Z
2020-09-30T00:00:00.000Z,5362,2020-11-11T16:21:43.387Z
2020-10-01T00:00:00.000Z,6009,2020-11-11T16:21:43.387Z
2020-10-02T00:00:00.000Z,5946,2020-11-11T16:21:43.387Z
2020-10-03T00:00:00.000Z,3748,2020-11-11T16:21:43.387Z
2020-10-04T00:00:00.000Z,8415,2020-11-11T16:21:43.387Z
2020-10-05T00:00:00.000Z,7135,2020-11-11T16:21:43.387Z
2020-10-06T00:00:00.000Z,6783,2020-11-11T16:21:43.387Z
2020-10-07T00:00:00.000Z,5215,2020-11-11T16:21:43.387Z
2020-10-08T00:00:00.000Z,5138,2020-11-11T16:21:43.387Z
2020-10-09T00:00:00.000Z,5398,2020-11-11T16:21:43.387Z
2020-10-10T00:00:00.000Z,4066,2020-11-11T16:21:43.387Z
2020-10-11T00:00:00.000Z,7571,2020-11-11T16:21:43.387Z
2020-10-12T00:00:00.000Z,5691,2020-11-11T16:21:43.387Z
2020-10-13T00:00:00.000Z,6134,2020-11-11T16:21:43.387Z
2020-10-14T00:00:00.000Z,6216,2020-11-11T16:21:43.387Z
2020-10-15T00:00:00.000Z,5789,2020-11-11T16:21:43.387Z
2020-10-16T00:00:00.000Z,3849,2020-11-11T16:21:43.387Z
2020-10-17T00:00:00.000Z,2751,2020-11-11T16:21:43.387Z
2020-10-18T00:00:00.000Z,5085,2020-11-11T16:21:43.387Z
2020-10-19T00:00:00.000Z,2307,2020-11-11T16:21:43.387Z
2020-10-20T00:00:00.000Z,1741,2020-11-11T16:21:43.387Z
2020-10-21T00:00:00.000Z,3165,2020-11-11T16:21:43.387Z
2020-10-22T00:00:00.000Z,2970,2020-11-11T16:21:43.387Z
2020-10-23T00:00:00.000Z,1961,2020-11-11T16:21:43.387Z
2020-10-24T00:00:00.000Z,1209,2020-11-11T16:21:43.387Z
2020-10-25T00:00:00.000Z,2465,2020-11-11T16:21:43.387Z
2020-10-26T00:00:00.000Z,1111,2020-11-11T16:21:43.387Z
2020-10-27T00:00:00.000Z,887,2020-11-11T16:21:43.387Z
2020-10-28T00:00:00.000Z,1297,2020-11-11T16:21:43.387Z
2020-10-29T00:00:00.000Z,1508,2020-11-11T16:21:43.387Z
2020-10-30T00:00:00.000Z,1050,2020-11-11T16:21:43.387Z
2020-10-31T00:00:00.000Z,794,2020-11-11T16:21:43.387Z
2020-11-01T00:00:00.000Z,1406,2020-11-11T16:21:43.387Z
2020-11-02T00:00:00.000Z,765,2020-11-11T16:21:43.387Z
2020-11-03T00:00:00.000Z,676,2020-11-11T16:21:43.387Z
2020-11-04T00:00:00.000Z,954,2020-11-11T16:21:43.387Z
2020-11-05T00:00:00.000Z,940,2020-11-11T16:21:43.387Z
2020-11-06T00:00:00.000Z,723,2020-11-11T16:21:43.387Z
2020-11-07T00:00:00.000Z,585,2020-11-11T16:21:43.387Z
2020-11-08T00:00:00.000Z,977,2020-11-11T16:21:43.387Z
2020-11-09T00:00:00.000Z,713,2020-11-11T16:21:43.387Z
2020-11-10T00:00:00.000Z,587,2020-11-11T16:21:43.387Z
2020-11-11T00:00:00.000Z,676,2020-11-11T16:21:43.387Z
