date,amount,total,lastUpdate
2020-03-02T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-03T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-04T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-05T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-06T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-07T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-08T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-09T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-10T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-11T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-12T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-13T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-14T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-15T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-16T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-17T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-18T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-19T00:00:00.000Z,0,0,2021-05-21T05:53:21.257Z
2020-03-20T00:00:00.000Z,1,1,2021-05-21T05:53:21.257Z
2020-03-21T00:00:00.000Z,0,1,2021-05-21T05:53:21.257Z
2020-03-22T00:00:00.000Z,0,1,2021-05-21T05:53:21.257Z
2020-03-23T00:00:00.000Z,0,1,2021-05-21T05:53:21.257Z
2020-03-24T00:00:00.000Z,3,4,2021-05-21T05:53:21.257Z
2020-03-25T00:00:00.000Z,1,5,2021-05-21T05:53:21.257Z
2020-03-26T00:00:00.000Z,5,10,2021-05-21T05:53:21.257Z
2020-03-27T00:00:00.000Z,2,12,2021-05-21T05:53:21.257Z
2020-03-28T00:00:00.000Z,1,13,2021-05-21T05:53:21.257Z
2020-03-29T00:00:00.000Z,3,16,2021-05-21T05:53:21.257Z
2020-03-30T00:00:00.000Z,1,17,2021-05-21T05:53:21.257Z
2020-03-31T00:00:00.000Z,4,21,2021-05-21T05:53:21.257Z
2020-04-01T00:00:00.000Z,8,29,2021-05-21T05:53:21.257Z
2020-04-02T00:00:00.000Z,9,38,2021-05-21T05:53:21.257Z
2020-04-03T00:00:00.000Z,5,43,2021-05-21T05:53:21.257Z
2020-04-04T00:00:00.000Z,6,49,2021-05-21T05:53:21.257Z
2020-04-05T00:00:00.000Z,7,56,2021-05-21T05:53:21.257Z
2020-04-06T00:00:00.000Z,8,64,2021-05-21T05:53:21.257Z
2020-04-07T00:00:00.000Z,8,72,2021-05-21T05:53:21.257Z
2020-04-08T00:00:00.000Z,8,80,2021-05-21T05:53:21.257Z
2020-04-09T00:00:00.000Z,9,89,2021-05-21T05:53:21.257Z
2020-04-10T00:00:00.000Z,8,97,2021-05-21T05:53:21.257Z
2020-04-11T00:00:00.000Z,6,103,2021-05-21T05:53:21.257Z
2020-04-12T00:00:00.000Z,6,109,2021-05-21T05:53:21.257Z
2020-04-13T00:00:00.000Z,9,118,2021-05-21T05:53:21.257Z
2020-04-14T00:00:00.000Z,8,126,2021-05-21T05:53:21.257Z
2020-04-15T00:00:00.000Z,13,139,2021-05-21T05:53:21.257Z
2020-04-16T00:00:00.000Z,7,146,2021-05-21T05:53:21.257Z
2020-04-17T00:00:00.000Z,9,155,2021-05-21T05:53:21.257Z
2020-04-18T00:00:00.000Z,11,166,2021-05-21T05:53:21.257Z
2020-04-19T00:00:00.000Z,8,174,2021-05-21T05:53:21.257Z
2020-04-20T00:00:00.000Z,6,180,2021-05-21T05:53:21.257Z
2020-04-21T00:00:00.000Z,10,190,2021-05-21T05:53:21.257Z
2020-04-22T00:00:00.000Z,3,193,2021-05-21T05:53:21.257Z
2020-04-23T00:00:00.000Z,4,197,2021-05-21T05:53:21.257Z
2020-04-24T00:00:00.000Z,3,200,2021-05-21T05:53:21.257Z
2020-04-25T00:00:00.000Z,3,203,2021-05-21T05:53:21.257Z
2020-04-26T00:00:00.000Z,2,205,2021-05-21T05:53:21.257Z
2020-04-27T00:00:00.000Z,4,209,2021-05-21T05:53:21.257Z
2020-04-28T00:00:00.000Z,5,214,2021-05-21T05:53:21.257Z
2020-04-29T00:00:00.000Z,6,220,2021-05-21T05:53:21.257Z
2020-04-30T00:00:00.000Z,6,226,2021-05-21T05:53:21.257Z
2020-05-01T00:00:00.000Z,4,230,2021-05-21T05:53:21.257Z
2020-05-02T00:00:00.000Z,3,233,2021-05-21T05:53:21.257Z
2020-05-03T00:00:00.000Z,3,236,2021-05-21T05:53:21.257Z
2020-05-04T00:00:00.000Z,3,239,2021-05-21T05:53:21.257Z
2020-05-05T00:00:00.000Z,2,241,2021-05-21T05:53:21.257Z
2020-05-06T00:00:00.000Z,1,242,2021-05-21T05:53:21.257Z
2020-05-07T00:00:00.000Z,1,243,2021-05-21T05:53:21.257Z
2020-05-08T00:00:00.000Z,6,249,2021-05-21T05:53:21.257Z
2020-05-09T00:00:00.000Z,3,252,2021-05-21T05:53:21.257Z
2020-05-10T00:00:00.000Z,4,256,2021-05-21T05:53:21.257Z
2020-05-11T00:00:00.000Z,5,261,2021-05-21T05:53:21.257Z
2020-05-12T00:00:00.000Z,3,264,2021-05-21T05:53:21.257Z
2020-05-13T00:00:00.000Z,3,267,2021-05-21T05:53:21.257Z
2020-05-14T00:00:00.000Z,3,270,2021-05-21T05:53:21.257Z
2020-05-15T00:00:00.000Z,0,270,2021-05-21T05:53:21.257Z
2020-05-16T00:00:00.000Z,3,273,2021-05-21T05:53:21.257Z
2020-05-17T00:00:00.000Z,4,277,2021-05-21T05:53:21.257Z
2020-05-18T00:00:00.000Z,3,280,2021-05-21T05:53:21.257Z
2020-05-19T00:00:00.000Z,2,282,2021-05-21T05:53:21.257Z
2020-05-20T00:00:00.000Z,1,283,2021-05-21T05:53:21.257Z
2020-05-21T00:00:00.000Z,0,283,2021-05-21T05:53:21.257Z
2020-05-22T00:00:00.000Z,0,283,2021-05-21T05:53:21.257Z
2020-05-23T00:00:00.000Z,0,283,2021-05-21T05:53:21.257Z
2020-05-24T00:00:00.000Z,1,284,2021-05-21T05:53:21.257Z
2020-05-25T00:00:00.000Z,2,286,2021-05-21T05:53:21.257Z
2020-05-26T00:00:00.000Z,0,286,2021-05-21T05:53:21.257Z
2020-05-27T00:00:00.000Z,2,288,2021-05-21T05:53:21.257Z
2020-05-28T00:00:00.000Z,1,289,2021-05-21T05:53:21.257Z
2020-05-29T00:00:00.000Z,0,289,2021-05-21T05:53:21.257Z
2020-05-30T00:00:00.000Z,0,289,2021-05-21T05:53:21.257Z
2020-05-31T00:00:00.000Z,0,289,2021-05-21T05:53:21.257Z
2020-06-01T00:00:00.000Z,3,292,2021-05-21T05:53:21.257Z
2020-06-02T00:00:00.000Z,2,294,2021-05-21T05:53:21.257Z
2020-06-03T00:00:00.000Z,1,295,2021-05-21T05:53:21.257Z
2020-06-04T00:00:00.000Z,0,295,2021-05-21T05:53:21.257Z
2020-06-05T00:00:00.000Z,1,296,2021-05-21T05:53:21.257Z
2020-06-06T00:00:00.000Z,4,300,2021-05-21T05:53:21.257Z
2020-06-07T00:00:00.000Z,2,302,2021-05-21T05:53:21.257Z
2020-06-08T00:00:00.000Z,0,302,2021-05-21T05:53:21.257Z
2020-06-09T00:00:00.000Z,1,303,2021-05-21T05:53:21.257Z
2020-06-10T00:00:00.000Z,1,304,2021-05-21T05:53:21.257Z
2020-06-11T00:00:00.000Z,0,304,2021-05-21T05:53:21.257Z
2020-06-12T00:00:00.000Z,0,304,2021-05-21T05:53:21.257Z
2020-06-13T00:00:00.000Z,1,305,2021-05-21T05:53:21.257Z
2020-06-14T00:00:00.000Z,2,307,2021-05-21T05:53:21.257Z
2020-06-15T00:00:00.000Z,0,307,2021-05-21T05:53:21.257Z
2020-06-16T00:00:00.000Z,1,308,2021-05-21T05:53:21.257Z
2020-06-17T00:00:00.000Z,0,308,2021-05-21T05:53:21.257Z
2020-06-18T00:00:00.000Z,0,308,2021-05-21T05:53:21.257Z
2020-06-19T00:00:00.000Z,1,309,2021-05-21T05:53:21.257Z
2020-06-20T00:00:00.000Z,1,310,2021-05-21T05:53:21.257Z
2020-06-21T00:00:00.000Z,0,310,2021-05-21T05:53:21.257Z
2020-06-22T00:00:00.000Z,1,311,2021-05-21T05:53:21.257Z
2020-06-23T00:00:00.000Z,2,313,2021-05-21T05:53:21.257Z
2020-06-24T00:00:00.000Z,3,316,2021-05-21T05:53:21.257Z
2020-06-25T00:00:00.000Z,4,320,2021-05-21T05:53:21.257Z
2020-06-26T00:00:00.000Z,3,323,2021-05-21T05:53:21.257Z
2020-06-27T00:00:00.000Z,3,326,2021-05-21T05:53:21.257Z
2020-06-28T00:00:00.000Z,2,328,2021-05-21T05:53:21.257Z
2020-06-29T00:00:00.000Z,0,328,2021-05-21T05:53:21.257Z
2020-06-30T00:00:00.000Z,1,329,2021-05-21T05:53:21.257Z
2020-07-01T00:00:00.000Z,3,332,2021-05-21T05:53:21.257Z
2020-07-02T00:00:00.000Z,1,333,2021-05-21T05:53:21.257Z
2020-07-03T00:00:00.000Z,3,336,2021-05-21T05:53:21.257Z
2020-07-04T00:00:00.000Z,5,341,2021-05-21T05:53:21.257Z
2020-07-05T00:00:00.000Z,2,343,2021-05-21T05:53:21.257Z
2020-07-06T00:00:00.000Z,8,351,2021-05-21T05:53:21.257Z
2020-07-07T00:00:00.000Z,5,356,2021-05-21T05:53:21.257Z
2020-07-08T00:00:00.000Z,5,361,2021-05-21T05:53:21.257Z
2020-07-09T00:00:00.000Z,5,366,2021-05-21T05:53:21.257Z
2020-07-10T00:00:00.000Z,4,370,2021-05-21T05:53:21.257Z
2020-07-11T00:00:00.000Z,5,375,2021-05-21T05:53:21.257Z
2020-07-12T00:00:00.000Z,7,382,2021-05-21T05:53:21.257Z
2020-07-13T00:00:00.000Z,4,386,2021-05-21T05:53:21.257Z
2020-07-14T00:00:00.000Z,7,393,2021-05-21T05:53:21.257Z
2020-07-15T00:00:00.000Z,6,399,2021-05-21T05:53:21.257Z
2020-07-16T00:00:00.000Z,9,408,2021-05-21T05:53:21.257Z
2020-07-17T00:00:00.000Z,12,420,2021-05-21T05:53:21.257Z
2020-07-18T00:00:00.000Z,8,428,2021-05-21T05:53:21.257Z
2020-07-19T00:00:00.000Z,10,438,2021-05-21T05:53:21.257Z
2020-07-20T00:00:00.000Z,12,450,2021-05-21T05:53:21.257Z
2020-07-21T00:00:00.000Z,9,459,2021-05-21T05:53:21.257Z
2020-07-22T00:00:00.000Z,6,465,2021-05-21T05:53:21.257Z
2020-07-23T00:00:00.000Z,16,481,2021-05-21T05:53:21.257Z
2020-07-24T00:00:00.000Z,8,489,2021-05-21T05:53:21.257Z
2020-07-25T00:00:00.000Z,7,496,2021-05-21T05:53:21.257Z
2020-07-26T00:00:00.000Z,11,507,2021-05-21T05:53:21.257Z
2020-07-27T00:00:00.000Z,7,514,2021-05-21T05:53:21.257Z
2020-07-28T00:00:00.000Z,8,522,2021-05-21T05:53:21.257Z
2020-07-29T00:00:00.000Z,15,537,2021-05-21T05:53:21.257Z
2020-07-30T00:00:00.000Z,15,552,2021-05-21T05:53:21.257Z
2020-07-31T00:00:00.000Z,14,566,2021-05-21T05:53:21.257Z
2020-08-01T00:00:00.000Z,14,580,2021-05-21T05:53:21.257Z
2020-08-02T00:00:00.000Z,12,592,2021-05-21T05:53:21.257Z
2020-08-03T00:00:00.000Z,15,607,2021-05-21T05:53:21.257Z
2020-08-04T00:00:00.000Z,11,618,2021-05-21T05:53:21.257Z
2020-08-05T00:00:00.000Z,10,628,2021-05-21T05:53:21.257Z
2020-08-06T00:00:00.000Z,9,637,2021-05-21T05:53:21.257Z
2020-08-07T00:00:00.000Z,12,649,2021-05-21T05:53:21.257Z
2020-08-08T00:00:00.000Z,13,662,2021-05-21T05:53:21.257Z
2020-08-09T00:00:00.000Z,8,670,2021-05-21T05:53:21.257Z
2020-08-10T00:00:00.000Z,15,685,2021-05-21T05:53:21.257Z
2020-08-11T00:00:00.000Z,11,696,2021-05-21T05:53:21.257Z
2020-08-12T00:00:00.000Z,16,712,2021-05-21T05:53:21.257Z
2020-08-13T00:00:00.000Z,16,728,2021-05-21T05:53:21.257Z
2020-08-14T00:00:00.000Z,12,740,2021-05-21T05:53:21.257Z
2020-08-15T00:00:00.000Z,10,750,2021-05-21T05:53:21.257Z
2020-08-16T00:00:00.000Z,20,770,2021-05-21T05:53:21.257Z
2020-08-17T00:00:00.000Z,4,774,2021-05-21T05:53:21.257Z
2020-08-18T00:00:00.000Z,14,788,2021-05-21T05:53:21.257Z
2020-08-19T00:00:00.000Z,12,800,2021-05-21T05:53:21.257Z
2020-08-20T00:00:00.000Z,14,814,2021-05-21T05:53:21.257Z
2020-08-21T00:00:00.000Z,13,827,2021-05-21T05:53:21.257Z
2020-08-22T00:00:00.000Z,10,837,2021-05-21T05:53:21.257Z
2020-08-23T00:00:00.000Z,13,850,2021-05-21T05:53:21.257Z
2020-08-24T00:00:00.000Z,16,866,2021-05-21T05:53:21.257Z
2020-08-25T00:00:00.000Z,19,885,2021-05-21T05:53:21.257Z
2020-08-26T00:00:00.000Z,11,896,2021-05-21T05:53:21.257Z
2020-08-27T00:00:00.000Z,11,907,2021-05-21T05:53:21.257Z
2020-08-28T00:00:00.000Z,13,920,2021-05-21T05:53:21.257Z
2020-08-29T00:00:00.000Z,5,925,2021-05-21T05:53:21.257Z
2020-08-30T00:00:00.000Z,14,939,2021-05-21T05:53:21.257Z
2020-08-31T00:00:00.000Z,23,962,2021-05-21T05:53:21.257Z
2020-09-01T00:00:00.000Z,15,977,2021-05-21T05:53:21.257Z
2020-09-02T00:00:00.000Z,13,990,2021-05-21T05:53:21.257Z
2020-09-03T00:00:00.000Z,16,1006,2021-05-21T05:53:21.257Z
2020-09-04T00:00:00.000Z,12,1018,2021-05-21T05:53:21.257Z
2020-09-05T00:00:00.000Z,15,1033,2021-05-21T05:53:21.257Z
2020-09-06T00:00:00.000Z,12,1045,2021-05-21T05:53:21.257Z
2020-09-07T00:00:00.000Z,17,1062,2021-05-21T05:53:21.257Z
2020-09-08T00:00:00.000Z,20,1082,2021-05-21T05:53:21.257Z
2020-09-09T00:00:00.000Z,15,1097,2021-05-21T05:53:21.257Z
2020-09-10T00:00:00.000Z,14,1111,2021-05-21T05:53:21.257Z
2020-09-11T00:00:00.000Z,20,1131,2021-05-21T05:53:21.257Z
2020-09-12T00:00:00.000Z,15,1146,2021-05-21T05:53:21.257Z
2020-09-13T00:00:00.000Z,17,1163,2021-05-21T05:53:21.257Z
2020-09-14T00:00:00.000Z,20,1183,2021-05-21T05:53:21.257Z
2020-09-15T00:00:00.000Z,16,1199,2021-05-21T05:53:21.257Z
2020-09-16T00:00:00.000Z,26,1225,2021-05-21T05:53:21.257Z
2020-09-17T00:00:00.000Z,17,1242,2021-05-21T05:53:21.257Z
2020-09-18T00:00:00.000Z,21,1263,2021-05-21T05:53:21.257Z
2020-09-19T00:00:00.000Z,28,1291,2021-05-21T05:53:21.257Z
2020-09-20T00:00:00.000Z,21,1312,2021-05-21T05:53:21.257Z
2020-09-21T00:00:00.000Z,32,1344,2021-05-21T05:53:21.257Z
2020-09-22T00:00:00.000Z,26,1370,2021-05-21T05:53:21.257Z
2020-09-23T00:00:00.000Z,25,1395,2021-05-21T05:53:21.257Z
2020-09-24T00:00:00.000Z,31,1426,2021-05-21T05:53:21.257Z
2020-09-25T00:00:00.000Z,29,1455,2021-05-21T05:53:21.257Z
2020-09-26T00:00:00.000Z,27,1482,2021-05-21T05:53:21.257Z
2020-09-27T00:00:00.000Z,32,1514,2021-05-21T05:53:21.257Z
2020-09-28T00:00:00.000Z,28,1542,2021-05-21T05:53:21.257Z
2020-09-29T00:00:00.000Z,35,1577,2021-05-21T05:53:21.257Z
2020-09-30T00:00:00.000Z,37,1614,2021-05-21T05:53:21.257Z
2020-10-01T00:00:00.000Z,46,1660,2021-05-21T05:53:21.257Z
2020-10-02T00:00:00.000Z,25,1685,2021-05-21T05:53:21.257Z
2020-10-03T00:00:00.000Z,38,1723,2021-05-21T05:53:21.257Z
2020-10-04T00:00:00.000Z,37,1760,2021-05-21T05:53:21.257Z
2020-10-05T00:00:00.000Z,27,1787,2021-05-21T05:53:21.257Z
2020-10-06T00:00:00.000Z,45,1832,2021-05-21T05:53:21.257Z
2020-10-07T00:00:00.000Z,26,1858,2021-05-21T05:53:21.257Z
2020-10-08T00:00:00.000Z,47,1905,2021-05-21T05:53:21.257Z
2020-10-09T00:00:00.000Z,40,1945,2021-05-21T05:53:21.257Z
2020-10-10T00:00:00.000Z,35,1980,2021-05-21T05:53:21.257Z
2020-10-11T00:00:00.000Z,46,2026,2021-05-21T05:53:21.257Z
2020-10-12T00:00:00.000Z,30,2056,2021-05-21T05:53:21.257Z
